HaldwaniP	KotdwarDC 	Capsicum	1
HaldwaniP	KotdwarDC 	BellPepper	1
HaldwaniP	KotdwarDC 	Cucumber	1
HaldwaniP	KotdwarDC 	GreenChilli	1
HaldwaniP	HaridwarDC	Tomato	1
HaldwaniP	HaridwarDC	Capsicum	1
HaldwaniP	HaridwarDC	BellPepper	1
HaldwaniP	HaridwarDC	Cucumber	1
HaldwaniP	HaridwarDC	GreenChilli	1
HaldwaniP	PithoragarhDC	Tomato	1
HaldwaniP	PithoragarhDC	Capsicum	1
HaldwaniP	PithoragarhDC	BellPepper	1
HaldwaniP	PithoragarhDC	Cucumber	1
HaldwaniP	PithoragarhDC	GreenChilli	1
HaldwaniP	PilibhitDC	Tomato	1
HaldwaniP	PilibhitDC	Capsicum	1
HaldwaniP	PilibhitDC	BellPepper	1
HaldwaniP	PilibhitDC	Cucumber	1
HaldwaniP	PilibhitDC	GreenChilli	1
HaldwaniP	DelhiDC	Tomato	1
HaldwaniP	DelhiDC	Capsicum	1
HaldwaniP	DelhiDC	BellPepper	1
HaldwaniP	DelhiDC	Cucumber	1
HaldwaniP	DelhiDC	GreenChilli	1
RanipokhariP	KhatimaDC	Tomato	1
RanipokhariP	KhatimaDC	Capsicum	1
RanipokhariP	KhatimaDC	BellPepper	1
RanipokhariP	KhatimaDC	Cucumber	1
RanipokhariP	KhatimaDC	GreenChilli	1
RanipokhariP	RishikeshDC	Tomato	1
RanipokhariP	RishikeshDC	Capsicum	1
RanipokhariP	RishikeshDC	BellPepper	1
RanipokhariP	RishikeshDC	Cucumber	1
RanipokhariP	RishikeshDC	GreenChilli	1
RanipokhariP	ChampawatDC	Tomato	0
RanipokhariP	ChampawatDC	Capsicum	0
RanipokhariP	ChampawatDC	BellPepper	0
RanipokhariP	ChampawatDC	Cucumber	0
RanipokhariP	ChampawatDC	GreenChilli	0
RanipokhariP	HaldwaniDC	Tomato	1
RanipokhariP	HaldwaniDC	Capsicum	1
RanipokhariP	HaldwaniDC	BellPepper	1
RanipokhariP	HaldwaniDC	Cucumber	1
RanipokhariP	HaldwaniDC	GreenChilli	1
RanipokhariP	DehradunDC	Tomato	1
RanipokhariP	DehradunDC	Capsicum	1
RanipokhariP	DehradunDC	BellPepper	1
RanipokhariP	DehradunDC	Cucumber	1
RanipokhariP	DehradunDC	GreenChilli	1
RanipokhariP	SitarganjDC	Tomato	1
RanipokhariP	SitarganjDC	Capsicum	1
RanipokhariP	SitarganjDC	BellPepper	1
RanipokhariP	SitarganjDC	Cucumber	1
RanipokhariP	SitarganjDC	GreenChilli	1
RanipokhariP	KichhaDC	Tomato	1
RanipokhariP	KichhaDC	Capsicum	1
RanipokhariP	KichhaDC	BellPepper	1
RanipokhariP	KichhaDC	Cucumber	1
RanipokhariP	KichhaDC	GreenChilli	1
RanipokhariP	RudrapurDC	Tomato	1
RanipokhariP	RudrapurDC	Capsicum	1
RanipokhariP	RudrapurDC	BellPepper	1
RanipokhariP	RudrapurDC	Cucumber	1
RanipokhariP	RudrapurDC	GreenChilli	1
RanipokhariP	BareillyDC	Tomato	1
RanipokhariP	BareillyDC	Capsicum	1
RanipokhariP	BareillyDC	BellPepper	1
RanipokhariP	BareillyDC	Cucumber	1
RanipokhariP	BareillyDC	GreenChilli	1
RanipokhariP	SelakuiDC	Tomato	1
RanipokhariP	SelakuiDC	Capsicum	1
RanipokhariP	SelakuiDC	BellPepper	1
RanipokhariP	SelakuiDC	Cucumber	1
RanipokhariP	SelakuiDC	GreenChilli	1
RanipokhariP	RoorkeeDC	Tomato	1
RanipokhariP	RoorkeeDC	Capsicum	1
RanipokhariP	RoorkeeDC	BellPepper	1
RanipokhariP	RoorkeeDC	Cucumber	1
RanipokhariP	RoorkeeDC	GreenChilli	1
RanipokhariP	SrinagarDC	Tomato	1
RanipokhariP	SrinagarDC	Capsicum	1
RanipokhariP	SrinagarDC	BellPepper	1
RanipokhariP	SrinagarDC	Cucumber	1
RanipokhariP	SrinagarDC	GreenChilli	1
RanipokhariP	KotdwarDC 	Tomato	1
RanipokhariP	KotdwarDC 	Capsicum	1
RanipokhariP	KotdwarDC 	BellPepper	1
RanipokhariP	KotdwarDC 	Cucumber	1
RanipokhariP	KotdwarDC 	GreenChilli	1
RanipokhariP	HaridwarDC	Tomato	1
RanipokhariP	HaridwarDC	Capsicum	1
RanipokhariP	HaridwarDC	BellPepper	1
RanipokhariP	HaridwarDC	Cucumber	1
RanipokhariP	HaridwarDC	GreenChilli	1
RanipokhariP	PithoragarhDC	Tomato	0
RanipokhariP	PithoragarhDC	Capsicum	0
RanipokhariP	PithoragarhDC	BellPepper	0
RanipokhariP	PithoragarhDC	Cucumber	0
RanipokhariP	PithoragarhDC	GreenChilli	0
RanipokhariP	PilibhitDC	Tomato	1
RanipokhariP	PilibhitDC	Capsicum	1
RanipokhariP	PilibhitDC	BellPepper	1
RanipokhariP	PilibhitDC	Cucumber	1
RanipokhariP	PilibhitDC	GreenChilli	1
RanipokhariP	DelhiDC	Tomato	1
RanipokhariP	DelhiDC	Capsicum	1
RanipokhariP	DelhiDC	BellPepper	1
RanipokhariP	DelhiDC	Cucumber	1
RanipokhariP	DelhiDC	GreenChilli	1
SitarganjP	KhatimaDC	Tomato	1
SitarganjP	KhatimaDC	Capsicum	1
SitarganjP	KhatimaDC	BellPepper	1
SitarganjP	KhatimaDC	Cucumber	1
SitarganjP	KhatimaDC	GreenChilli	1
SitarganjP	RishikeshDC	Tomato	1
SitarganjP	RishikeshDC	Capsicum	1
SitarganjP	RishikeshDC	BellPepper	1
SitarganjP	RishikeshDC	Cucumber	1
SitarganjP	RishikeshDC	GreenChilli	1
SitarganjP	ChampawatDC	Tomato	1
SitarganjP	ChampawatDC	Capsicum	1
SitarganjP	ChampawatDC	BellPepper	1
SitarganjP	ChampawatDC	Cucumber	1
SitarganjP	ChampawatDC	GreenChilli	1
SitarganjP	HaldwaniDC	Tomato	1
SitarganjP	HaldwaniDC	Capsicum	1
SitarganjP	HaldwaniDC	BellPepper	1
SitarganjP	HaldwaniDC	Cucumber	1
SitarganjP	HaldwaniDC	GreenChilli	1
SitarganjP	DehradunDC	Tomato	1
SitarganjP	DehradunDC	Capsicum	1
SitarganjP	DehradunDC	BellPepper	1
SitarganjP	DehradunDC	Cucumber	1
SitarganjP	DehradunDC	GreenChilli	1
SitarganjP	SitarganjDC	Tomato	1
SitarganjP	SitarganjDC	Capsicum	1
SitarganjP	SitarganjDC	BellPepper	1
SitarganjP	SitarganjDC	Cucumber	1
SitarganjP	SitarganjDC	GreenChilli	1
SitarganjP	KichhaDC	Tomato	1
SitarganjP	KichhaDC	Capsicum	1
SitarganjP	KichhaDC	BellPepper	1
SitarganjP	KichhaDC	Cucumber	1
SitarganjP	KichhaDC	GreenChilli	1
SitarganjP	RudrapurDC	Tomato	1
SitarganjP	RudrapurDC	Capsicum	1
SitarganjP	RudrapurDC	BellPepper	1
SitarganjP	RudrapurDC	Cucumber	1
SitarganjP	RudrapurDC	GreenChilli	1
SitarganjP	BareillyDC	Tomato	1
SitarganjP	BareillyDC	Capsicum	1
SitarganjP	BareillyDC	BellPepper	1
SitarganjP	BareillyDC	Cucumber	1
SitarganjP	BareillyDC	GreenChilli	1
SitarganjP	SelakuiDC	Tomato	1
SitarganjP	SelakuiDC	Capsicum	1
SitarganjP	SelakuiDC	BellPepper	1
SitarganjP	SelakuiDC	Cucumber	1
SitarganjP	SelakuiDC	GreenChilli	1
SitarganjP	RoorkeeDC	Tomato	1
SitarganjP	RoorkeeDC	Capsicum	1
SitarganjP	RoorkeeDC	BellPepper	1
SitarganjP	RoorkeeDC	Cucumber	1
SitarganjP	RoorkeeDC	GreenChilli	1
SitarganjP	SrinagarDC	Tomato	1
SitarganjP	SrinagarDC	Capsicum	1
SitarganjP	SrinagarDC	BellPepper	1
SitarganjP	SrinagarDC	Cucumber	1
SitarganjP	SrinagarDC	GreenChilli	1
SitarganjP	KotdwarDC 	Tomato	1
SitarganjP	KotdwarDC 	Capsicum	1
SitarganjP	KotdwarDC 	BellPepper	1
SitarganjP	KotdwarDC 	Cucumber	1
SitarganjP	KotdwarDC 	GreenChilli	1
SitarganjP	HaridwarDC	Tomato	1
SitarganjP	HaridwarDC	Capsicum	1
SitarganjP	HaridwarDC	BellPepper	1
SitarganjP	HaridwarDC	Cucumber	1
SitarganjP	HaridwarDC	GreenChilli	1
SitarganjP	PithoragarhDC	Tomato	1
SitarganjP	PithoragarhDC	Capsicum	1
SitarganjP	PithoragarhDC	BellPepper	1
SitarganjP	PithoragarhDC	Cucumber	1
SitarganjP	PithoragarhDC	GreenChilli	1
SitarganjP	PilibhitDC	Tomato	1
SitarganjP	PilibhitDC	Capsicum	1
SitarganjP	PilibhitDC	BellPepper	1
SitarganjP	PilibhitDC	Cucumber	1
SitarganjP	PilibhitDC	GreenChilli	1
SitarganjP	DelhiDC	Tomato	1
SitarganjP	DelhiDC	Capsicum	1
SitarganjP	DelhiDC	BellPepper	1
SitarganjP	DelhiDC	Cucumber	1
SitarganjP	DelhiDC	GreenChilli	1
KichhaP	KhatimaDC	Tomato	1
KichhaP	KhatimaDC	Capsicum	1
KichhaP	KhatimaDC	BellPepper	1
KichhaP	KhatimaDC	Cucumber	1
KichhaP	KhatimaDC	GreenChilli	1
KichhaP	RishikeshDC	Tomato	1
KichhaP	RishikeshDC	Capsicum	1
KichhaP	RishikeshDC	BellPepper	1
KichhaP	RishikeshDC	Cucumber	1
KichhaP	RishikeshDC	GreenChilli	1
KichhaP	ChampawatDC	Tomato	1
KichhaP	ChampawatDC	Capsicum	1
KichhaP	ChampawatDC	BellPepper	1
KichhaP	ChampawatDC	Cucumber	1
KichhaP	ChampawatDC	GreenChilli	1
KichhaP	HaldwaniDC	Tomato	1
KichhaP	HaldwaniDC	Capsicum	1
KichhaP	HaldwaniDC	BellPepper	1
KichhaP	HaldwaniDC	Cucumber	1
KichhaP	HaldwaniDC	GreenChilli	1
KichhaP	DehradunDC	Tomato	1
KichhaP	DehradunDC	Capsicum	1
KichhaP	DehradunDC	BellPepper	1
KichhaP	DehradunDC	Cucumber	1
KichhaP	DehradunDC	GreenChilli	1
KichhaP	SitarganjDC	Tomato	1
KichhaP	SitarganjDC	Capsicum	1
KichhaP	SitarganjDC	BellPepper	1
KichhaP	SitarganjDC	Cucumber	1
KichhaP	SitarganjDC	GreenChilli	1
KichhaP	KichhaDC	Tomato	1
KichhaP	KichhaDC	Capsicum	1
KichhaP	KichhaDC	BellPepper	1
KichhaP	KichhaDC	Cucumber	1
KichhaP	KichhaDC	GreenChilli	1
KichhaP	RudrapurDC	Tomato	1
KichhaP	RudrapurDC	Capsicum	1
KichhaP	RudrapurDC	BellPepper	1
KichhaP	RudrapurDC	Cucumber	1
KichhaP	RudrapurDC	GreenChilli	1
KichhaP	BareillyDC	Tomato	1
KichhaP	BareillyDC	Capsicum	1
KichhaP	BareillyDC	BellPepper	1
KichhaP	BareillyDC	Cucumber	1
KichhaP	BareillyDC	GreenChilli	1
KichhaP	SelakuiDC	Tomato	1
KichhaP	SelakuiDC	Capsicum	1
KichhaP	SelakuiDC	BellPepper	1
KichhaP	SelakuiDC	Cucumber	1
KichhaP	SelakuiDC	GreenChilli	1
KichhaP	RoorkeeDC	Tomato	1
KichhaP	RoorkeeDC	Capsicum	1
KichhaP	RoorkeeDC	BellPepper	1
KichhaP	RoorkeeDC	Cucumber	1
KichhaP	RoorkeeDC	GreenChilli	1
KichhaP	SrinagarDC	Tomato	1
KichhaP	SrinagarDC	Capsicum	1
KichhaP	SrinagarDC	BellPepper	1
KichhaP	SrinagarDC	Cucumber	1
KichhaP	SrinagarDC	GreenChilli	1
KichhaP	KotdwarDC 	Tomato	1
KichhaP	KotdwarDC 	Capsicum	1
KichhaP	KotdwarDC 	BellPepper	1
KichhaP	KotdwarDC 	Cucumber	1
KichhaP	KotdwarDC 	GreenChilli	1
KichhaP	HaridwarDC	Tomato	1
KichhaP	HaridwarDC	Capsicum	1
KichhaP	HaridwarDC	BellPepper	1
KichhaP	HaridwarDC	Cucumber	1
KichhaP	HaridwarDC	GreenChilli	1
KichhaP	PithoragarhDC	Tomato	1
KichhaP	PithoragarhDC	Capsicum	1
KichhaP	PithoragarhDC	BellPepper	1
KichhaP	PithoragarhDC	Cucumber	1
KichhaP	PithoragarhDC	GreenChilli	1
KichhaP	PilibhitDC	Tomato	1
KichhaP	PilibhitDC	Capsicum	1
KichhaP	PilibhitDC	BellPepper	1
KichhaP	PilibhitDC	Cucumber	1
KichhaP	PilibhitDC	GreenChilli	1
KichhaP	DelhiDC	Tomato	1
KichhaP	DelhiDC	Capsicum	1
KichhaP	DelhiDC	BellPepper	1
KichhaP	DelhiDC	Cucumber	1
KichhaP	DelhiDC	GreenChilli	1
RudrapurP	KhatimaDC	Tomato	1
RudrapurP	KhatimaDC	Capsicum	1
RudrapurP	KhatimaDC	BellPepper	1
RudrapurP	KhatimaDC	Cucumber	1
RudrapurP	KhatimaDC	GreenChilli	1
RudrapurP	RishikeshDC	Tomato	1
RudrapurP	RishikeshDC	Capsicum	1
RudrapurP	RishikeshDC	BellPepper	1
RudrapurP	RishikeshDC	Cucumber	1
RudrapurP	RishikeshDC	GreenChilli	1
RudrapurP	ChampawatDC	Tomato	1
RudrapurP	ChampawatDC	Capsicum	1
RudrapurP	ChampawatDC	BellPepper	1
RudrapurP	ChampawatDC	Cucumber	1
RudrapurP	ChampawatDC	GreenChilli	1
RudrapurP	HaldwaniDC	Tomato	1
RudrapurP	HaldwaniDC	Capsicum	1
RudrapurP	HaldwaniDC	BellPepper	1
RudrapurP	HaldwaniDC	Cucumber	1
RudrapurP	HaldwaniDC	GreenChilli	1
RudrapurP	DehradunDC	Tomato	1
RudrapurP	DehradunDC	Capsicum	1
RudrapurP	DehradunDC	BellPepper	1
RudrapurP	DehradunDC	Cucumber	1
RudrapurP	DehradunDC	GreenChilli	1
RudrapurP	SitarganjDC	Tomato	1
RudrapurP	SitarganjDC	Capsicum	1
RudrapurP	SitarganjDC	BellPepper	1
RudrapurP	SitarganjDC	Cucumber	1
RudrapurP	SitarganjDC	GreenChilli	1
RudrapurP	KichhaDC	Tomato	1
RudrapurP	KichhaDC	Capsicum	1
RudrapurP	KichhaDC	BellPepper	1
RudrapurP	KichhaDC	Cucumber	1
RudrapurP	KichhaDC	GreenChilli	1
RudrapurP	RudrapurDC	Tomato	1
RudrapurP	RudrapurDC	Capsicum	1
RudrapurP	RudrapurDC	BellPepper	1
RudrapurP	RudrapurDC	Cucumber	1
RudrapurP	RudrapurDC	GreenChilli	1
RudrapurP	BareillyDC	Tomato	1
RudrapurP	BareillyDC	Capsicum	1
RudrapurP	BareillyDC	BellPepper	1
RudrapurP	BareillyDC	Cucumber	1
RudrapurP	BareillyDC	GreenChilli	1
RudrapurP	SelakuiDC	Tomato	1
RudrapurP	SelakuiDC	Capsicum	1
RudrapurP	SelakuiDC	BellPepper	1
RudrapurP	SelakuiDC	Cucumber	1
RudrapurP	SelakuiDC	GreenChilli	1
RudrapurP	RoorkeeDC	Tomato	1
RudrapurP	RoorkeeDC	Capsicum	1
RudrapurP	RoorkeeDC	BellPepper	1
RudrapurP	RoorkeeDC	Cucumber	1
RudrapurP	RoorkeeDC	GreenChilli	1
RudrapurP	SrinagarDC	Tomato	1
RudrapurP	SrinagarDC	Capsicum	1
RudrapurP	SrinagarDC	BellPepper	1
RudrapurP	SrinagarDC	Cucumber	1
RudrapurP	SrinagarDC	GreenChilli	1
RudrapurP	KotdwarDC 	Tomato	1
RudrapurP	KotdwarDC 	Capsicum	1
RudrapurP	KotdwarDC 	BellPepper	1
RudrapurP	KotdwarDC 	Cucumber	1
RudrapurP	KotdwarDC 	GreenChilli	1
RudrapurP	HaridwarDC	Tomato	1
RudrapurP	HaridwarDC	Capsicum	1
RudrapurP	HaridwarDC	BellPepper	1
RudrapurP	HaridwarDC	Cucumber	1
RudrapurP	HaridwarDC	GreenChilli	1
RudrapurP	PithoragarhDC	Tomato	1
RudrapurP	PithoragarhDC	Capsicum	1
RudrapurP	PithoragarhDC	BellPepper	1
RudrapurP	PithoragarhDC	Cucumber	1
RudrapurP	PithoragarhDC	GreenChilli	1
RudrapurP	PilibhitDC	Tomato	1
RudrapurP	PilibhitDC	Capsicum	1
RudrapurP	PilibhitDC	BellPepper	1
RudrapurP	PilibhitDC	Cucumber	1
RudrapurP	PilibhitDC	GreenChilli	1
RudrapurP	DelhiDC	Tomato	1
RudrapurP	DelhiDC	Capsicum	1
RudrapurP	DelhiDC	BellPepper	1
RudrapurP	DelhiDC	Cucumber	1
RudrapurP	DelhiDC	GreenChilli	1
DoiwalaP	KhatimaDC	Tomato	1
DoiwalaP	KhatimaDC	Capsicum	1
DoiwalaP	KhatimaDC	BellPepper	1
DoiwalaP	KhatimaDC	Cucumber	1
DoiwalaP	KhatimaDC	GreenChilli	1
DoiwalaP	RishikeshDC	Tomato	1
DoiwalaP	RishikeshDC	Capsicum	1
DoiwalaP	RishikeshDC	BellPepper	1
DoiwalaP	RishikeshDC	Cucumber	1
DoiwalaP	RishikeshDC	GreenChilli	1
DoiwalaP	ChampawatDC	Tomato	0
DoiwalaP	ChampawatDC	Capsicum	0
DoiwalaP	ChampawatDC	BellPepper	0
DoiwalaP	ChampawatDC	Cucumber	0
DoiwalaP	ChampawatDC	GreenChilli	0
DoiwalaP	HaldwaniDC	Tomato	1
DoiwalaP	HaldwaniDC	Capsicum	1
DoiwalaP	HaldwaniDC	BellPepper	1
DoiwalaP	HaldwaniDC	Cucumber	1
DoiwalaP	HaldwaniDC	GreenChilli	1
DoiwalaP	DehradunDC	Tomato	1
DoiwalaP	DehradunDC	Capsicum	1
DoiwalaP	DehradunDC	BellPepper	1
DoiwalaP	DehradunDC	Cucumber	1
DoiwalaP	DehradunDC	GreenChilli	1
DoiwalaP	SitarganjDC	Tomato	1
DoiwalaP	SitarganjDC	Capsicum	1
DoiwalaP	SitarganjDC	BellPepper	1
DoiwalaP	SitarganjDC	Cucumber	1
DoiwalaP	SitarganjDC	GreenChilli	1
DoiwalaP	KichhaDC	Tomato	1
DoiwalaP	KichhaDC	Capsicum	1
DoiwalaP	KichhaDC	BellPepper	1
DoiwalaP	KichhaDC	Cucumber	1
DoiwalaP	KichhaDC	GreenChilli	1
DoiwalaP	RudrapurDC	Tomato	1
DoiwalaP	RudrapurDC	Capsicum	1
DoiwalaP	RudrapurDC	BellPepper	1
DoiwalaP	RudrapurDC	Cucumber	1
DoiwalaP	RudrapurDC	GreenChilli	1
DoiwalaP	BareillyDC	Tomato	1
DoiwalaP	BareillyDC	Capsicum	1
DoiwalaP	BareillyDC	BellPepper	1
DoiwalaP	BareillyDC	Cucumber	1
DoiwalaP	BareillyDC	GreenChilli	1
DoiwalaP	SelakuiDC	Tomato	1
DoiwalaP	SelakuiDC	Capsicum	1
DoiwalaP	SelakuiDC	BellPepper	1
DoiwalaP	SelakuiDC	Cucumber	1
DoiwalaP	SelakuiDC	GreenChilli	1
DoiwalaP	RoorkeeDC	Tomato	1
DoiwalaP	RoorkeeDC	Capsicum	1
DoiwalaP	RoorkeeDC	BellPepper	1
DoiwalaP	RoorkeeDC	Cucumber	1
DoiwalaP	RoorkeeDC	GreenChilli	1
DoiwalaP	SrinagarDC	Tomato	1
DoiwalaP	SrinagarDC	Capsicum	1
DoiwalaP	SrinagarDC	BellPepper	1
DoiwalaP	SrinagarDC	Cucumber	1
DoiwalaP	SrinagarDC	GreenChilli	1
DoiwalaP	KotdwarDC 	Tomato	1
DoiwalaP	KotdwarDC 	Capsicum	1
DoiwalaP	KotdwarDC 	BellPepper	1
DoiwalaP	KotdwarDC 	Cucumber	1
DoiwalaP	KotdwarDC 	GreenChilli	1
DoiwalaP	HaridwarDC	Tomato	1
DoiwalaP	HaridwarDC	Capsicum	1
DoiwalaP	HaridwarDC	BellPepper	1
DoiwalaP	HaridwarDC	Cucumber	1
DoiwalaP	HaridwarDC	GreenChilli	1
DoiwalaP	PithoragarhDC	Tomato	0
DoiwalaP	PithoragarhDC	Capsicum	0
DoiwalaP	PithoragarhDC	BellPepper	0
DoiwalaP	PithoragarhDC	Cucumber	0
DoiwalaP	PithoragarhDC	GreenChilli	0
DoiwalaP	PilibhitDC	Tomato	1
DoiwalaP	PilibhitDC	Capsicum	1
DoiwalaP	PilibhitDC	BellPepper	1
DoiwalaP	PilibhitDC	Cucumber	1
DoiwalaP	PilibhitDC	GreenChilli	1
DoiwalaP	DelhiDC	Tomato	1
DoiwalaP	DelhiDC	Capsicum	1
DoiwalaP	DelhiDC	BellPepper	1
DoiwalaP	DelhiDC	Cucumber	1
DoiwalaP	DelhiDC	GreenChilli	1
SelakuiP	KhatimaDC	Tomato	1
SelakuiP	KhatimaDC	Capsicum	1
SelakuiP	KhatimaDC	BellPepper	1
SelakuiP	KhatimaDC	Cucumber	1
SelakuiP	KhatimaDC	GreenChilli	1
SelakuiP	RishikeshDC	Tomato	1
SelakuiP	RishikeshDC	Capsicum	1
SelakuiP	RishikeshDC	BellPepper	1
SelakuiP	RishikeshDC	Cucumber	1
SelakuiP	RishikeshDC	GreenChilli	1
SelakuiP	ChampawatDC	Tomato	0
SelakuiP	ChampawatDC	Capsicum	0
SelakuiP	ChampawatDC	BellPepper	0
SelakuiP	ChampawatDC	Cucumber	0
SelakuiP	ChampawatDC	GreenChilli	0
SelakuiP	HaldwaniDC	Tomato	1
SelakuiP	HaldwaniDC	Capsicum	1
SelakuiP	HaldwaniDC	BellPepper	1
SelakuiP	HaldwaniDC	Cucumber	1
SelakuiP	HaldwaniDC	GreenChilli	1
SelakuiP	DehradunDC	Tomato	1
SelakuiP	DehradunDC	Capsicum	1
SelakuiP	DehradunDC	BellPepper	1
SelakuiP	DehradunDC	Cucumber	1
SelakuiP	DehradunDC	GreenChilli	1
SelakuiP	SitarganjDC	Tomato	1
SelakuiP	SitarganjDC	Capsicum	1
SelakuiP	SitarganjDC	BellPepper	1
SelakuiP	SitarganjDC	Cucumber	1
SelakuiP	SitarganjDC	GreenChilli	1
SelakuiP	KichhaDC	Tomato	1
SelakuiP	KichhaDC	Capsicum	1
SelakuiP	KichhaDC	BellPepper	1
SelakuiP	KichhaDC	Cucumber	1
SelakuiP	KichhaDC	GreenChilli	1
SelakuiP	RudrapurDC	Tomato	1
SelakuiP	RudrapurDC	Capsicum	1
SelakuiP	RudrapurDC	BellPepper	1
SelakuiP	RudrapurDC	Cucumber	1
SelakuiP	RudrapurDC	GreenChilli	1
SelakuiP	BareillyDC	Tomato	1
SelakuiP	BareillyDC	Capsicum	1
SelakuiP	BareillyDC	BellPepper	1
SelakuiP	BareillyDC	Cucumber	1
SelakuiP	BareillyDC	GreenChilli	1
SelakuiP	SelakuiDC	Tomato	1
SelakuiP	SelakuiDC	Capsicum	1
SelakuiP	SelakuiDC	BellPepper	1
SelakuiP	SelakuiDC	Cucumber	1
SelakuiP	SelakuiDC	GreenChilli	1
SelakuiP	RoorkeeDC	Tomato	1
SelakuiP	RoorkeeDC	Capsicum	1
SelakuiP	RoorkeeDC	BellPepper	1
SelakuiP	RoorkeeDC	Cucumber	1
SelakuiP	RoorkeeDC	GreenChilli	1
SelakuiP	SrinagarDC	Tomato	1
SelakuiP	SrinagarDC	Capsicum	1
SelakuiP	SrinagarDC	BellPepper	1
SelakuiP	SrinagarDC	Cucumber	1
SelakuiP	SrinagarDC	GreenChilli	1
SelakuiP	KotdwarDC 	Tomato	1
SelakuiP	KotdwarDC 	Capsicum	1
SelakuiP	KotdwarDC 	BellPepper	1
SelakuiP	KotdwarDC 	Cucumber	1
SelakuiP	KotdwarDC 	GreenChilli	1
SelakuiP	HaridwarDC	Tomato	1
SelakuiP	HaridwarDC	Capsicum	1
SelakuiP	HaridwarDC	BellPepper	1
SelakuiP	HaridwarDC	Cucumber	1
SelakuiP	HaridwarDC	GreenChilli	1
SelakuiP	PithoragarhDC	Tomato	0
SelakuiP	PithoragarhDC	Capsicum	0
SelakuiP	PithoragarhDC	BellPepper	0
SelakuiP	PithoragarhDC	Cucumber	0
SelakuiP	PithoragarhDC	GreenChilli	0
SelakuiP	PilibhitDC	Tomato	1
SelakuiP	PilibhitDC	Capsicum	1
SelakuiP	PilibhitDC	BellPepper	1
SelakuiP	PilibhitDC	Cucumber	1
SelakuiP	PilibhitDC	GreenChilli	1
SelakuiP	DelhiDC	Tomato	1
SelakuiP	DelhiDC	Capsicum	1
SelakuiP	DelhiDC	BellPepper	1
SelakuiP	DelhiDC	Cucumber	1
SelakuiP	DelhiDC	GreenChilli	1
RoorkeeP	KhatimaDC	Tomato	1
RoorkeeP	KhatimaDC	Capsicum	1
RoorkeeP	KhatimaDC	BellPepper	1
RoorkeeP	KhatimaDC	Cucumber	1
RoorkeeP	KhatimaDC	GreenChilli	1
RoorkeeP	RishikeshDC	Tomato	1
RoorkeeP	RishikeshDC	Capsicum	1
RoorkeeP	RishikeshDC	BellPepper	1
RoorkeeP	RishikeshDC	Cucumber	1
RoorkeeP	RishikeshDC	GreenChilli	1
RoorkeeP	ChampawatDC	Tomato	1
RoorkeeP	ChampawatDC	Capsicum	1
RoorkeeP	ChampawatDC	BellPepper	1
RoorkeeP	ChampawatDC	Cucumber	1
RoorkeeP	ChampawatDC	GreenChilli	1
RoorkeeP	HaldwaniDC	Tomato	1
RoorkeeP	HaldwaniDC	Capsicum	1
RoorkeeP	HaldwaniDC	BellPepper	1
RoorkeeP	HaldwaniDC	Cucumber	1
RoorkeeP	HaldwaniDC	GreenChilli	1
RoorkeeP	DehradunDC	Tomato	1
RoorkeeP	DehradunDC	Capsicum	1
RoorkeeP	DehradunDC	BellPepper	1
RoorkeeP	DehradunDC	Cucumber	1
RoorkeeP	DehradunDC	GreenChilli	1
RoorkeeP	SitarganjDC	Tomato	1
RoorkeeP	SitarganjDC	Capsicum	1
RoorkeeP	SitarganjDC	BellPepper	1
RoorkeeP	SitarganjDC	Cucumber	1
RoorkeeP	SitarganjDC	GreenChilli	1
RoorkeeP	KichhaDC	Tomato	1
RoorkeeP	KichhaDC	Capsicum	1
RoorkeeP	KichhaDC	BellPepper	1
RoorkeeP	KichhaDC	Cucumber	1
RoorkeeP	KichhaDC	GreenChilli	1
RoorkeeP	RudrapurDC	Tomato	1
RoorkeeP	RudrapurDC	Capsicum	1
RoorkeeP	RudrapurDC	BellPepper	1
RoorkeeP	RudrapurDC	Cucumber	1
RoorkeeP	RudrapurDC	GreenChilli	1
RoorkeeP	BareillyDC	Tomato	1
RoorkeeP	BareillyDC	Capsicum	1
RoorkeeP	BareillyDC	BellPepper	1
RoorkeeP	BareillyDC	Cucumber	1
RoorkeeP	BareillyDC	GreenChilli	1
RoorkeeP	SelakuiDC	Tomato	1
RoorkeeP	SelakuiDC	Capsicum	1
RoorkeeP	SelakuiDC	BellPepper	1
RoorkeeP	SelakuiDC	Cucumber	1
RoorkeeP	SelakuiDC	GreenChilli	1
RoorkeeP	RoorkeeDC	Tomato	1
RoorkeeP	RoorkeeDC	Capsicum	1
RoorkeeP	RoorkeeDC	BellPepper	1
RoorkeeP	RoorkeeDC	Cucumber	1
RoorkeeP	RoorkeeDC	GreenChilli	1
RoorkeeP	SrinagarDC	Tomato	1
RoorkeeP	SrinagarDC	Capsicum	1
RoorkeeP	SrinagarDC	BellPepper	1
RoorkeeP	SrinagarDC	Cucumber	1
RoorkeeP	SrinagarDC	GreenChilli	1
RoorkeeP	KotdwarDC 	Tomato	1
RoorkeeP	KotdwarDC 	Capsicum	1
RoorkeeP	KotdwarDC 	BellPepper	1
RoorkeeP	KotdwarDC 	Cucumber	1
RoorkeeP	KotdwarDC 	GreenChilli	1
RoorkeeP	HaridwarDC	Tomato	1
